-- Merging decision tree log ---
application
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patni\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patni\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Patni\.gradle\caches\transforms-3\590674fe74fd5d015f2153de1c0d5e44\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Patni\.gradle\caches\transforms-3\590674fe74fd5d015f2153de1c0d5e44\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patni\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patni\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Patni\.gradle\caches\transforms-3\33033add82748798d6404d324a917db1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Patni\.gradle\caches\transforms-3\33033add82748798d6404d324a917db1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Patni\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Patni\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Patni\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Patni\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Patni\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Patni\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Patni\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Patni\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Patni\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Patni\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Patni\.gradle\caches\transforms-3\7c623877229af8ae7d785a157f1da489\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Patni\.gradle\caches\transforms-3\7c623877229af8ae7d785a157f1da489\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Patni\.gradle\caches\transforms-3\2bc8e7169497d78f90085d81da57c66e\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Patni\.gradle\caches\transforms-3\2bc8e7169497d78f90085d81da57c66e\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\5c8542ed78cfa5e80de61f8257358702\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\5c8542ed78cfa5e80de61f8257358702\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patni\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patni\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Patni\.gradle\caches\transforms-3\caa2629b5a337652451e84febe6a35c5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Patni\.gradle\caches\transforms-3\caa2629b5a337652451e84febe6a35c5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Patni\.gradle\caches\transforms-3\62956455403265fdfdd7f04cd2d79f17\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Patni\.gradle\caches\transforms-3\62956455403265fdfdd7f04cd2d79f17\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:cloud_firestore] C:\Abhishek\Flutter\Projects\cloud_storo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] C:\Abhishek\Flutter\Projects\cloud_storo\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Abhishek\Flutter\Projects\cloud_storo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Abhishek\Flutter\Projects\cloud_storo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] C:\Abhishek\Flutter\Projects\cloud_storo\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Abhishek\Flutter\Projects\cloud_storo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Abhishek\Flutter\Projects\cloud_storo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Abhishek\Flutter\Projects\cloud_storo\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_downloader] C:\Abhishek\Flutter\Projects\cloud_storo\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:permission_handler_android] C:\Abhishek\Flutter\Projects\cloud_storo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] C:\Abhishek\Flutter\Projects\cloud_storo\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Abhishek\Flutter\Projects\cloud_storo\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress_common] C:\Abhishek\Flutter\Projects\cloud_storo\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_ffmpeg] C:\Abhishek\Flutter\Projects\cloud_storo\build\flutter_ffmpeg\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_compress] C:\Abhishek\Flutter\Projects\cloud_storo\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:video_player_android] C:\Abhishek\Flutter\Projects\cloud_storo\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Patni\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Patni\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Patni\.gradle\caches\transforms-3\223443850e77032a5524e96af46cb2fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Patni\.gradle\caches\transforms-3\62d44f6f035a8af890853288c1adab86\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Patni\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Patni\.gradle\caches\transforms-3\9b0dd0bee9a81680af20f56797c52ab1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patni\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Patni\.gradle\caches\transforms-3\590674fe74fd5d015f2153de1c0d5e44\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patni\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Patni\.gradle\caches\transforms-3\67353adf7231b1710485de0b065dc438\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Patni\.gradle\caches\transforms-3\18900e10baef75c8051529516de7d09d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Patni\.gradle\caches\transforms-3\33033add82748798d6404d324a917db1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Patni\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Patni\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Patni\.gradle\caches\transforms-3\4f9b7dfc63020c0e86ba8411a90165df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Patni\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Patni\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Patni\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Patni\.gradle\caches\transforms-3\fbb2070bbc646b3919ef2273227002ce\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Patni\.gradle\caches\transforms-3\44c24db16fe49acde218fe9d9fd63493\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Patni\.gradle\caches\transforms-3\07c937e6160ca5c5814751b37b043f2e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\f3f0ef4957b4ca34223640147a72e74c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\299b9ea3c250f3cab71999b61d05ee6d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Patni\.gradle\caches\transforms-3\bf3a515e93233f2ef91eb13f77c0842f\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Patni\.gradle\caches\transforms-3\983f492e23911433c4da5e3066b3fd47\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Patni\.gradle\caches\transforms-3\7c623877229af8ae7d785a157f1da489\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\c4fe3fd1de10284b3c08a60d57fbf07c\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\5eb3696a5164cf0ca21dfbcbe7d68076\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\1ab1197e55633dcd72ca4fcb1205cb71\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\c18a33adb163866b4438a8bfef4422da\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\edc2c58fd3575a344022033d76d7483f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\4635ae9e5f9433ad4979493e9df94831\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Patni\.gradle\caches\transforms-3\7f55d44722cbc132bb2ca0e32aa024ee\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\0d25a61f39d6fc0fef75d10e779738d3\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Patni\.gradle\caches\transforms-3\2bc8e7169497d78f90085d81da57c66e\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\5c8542ed78cfa5e80de61f8257358702\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patni\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Patni\.gradle\caches\transforms-3\caa2629b5a337652451e84febe6a35c5\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\5b736c0b1feadf17aaeb4c9e47233806\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\f3c48313eded4f5022805492838a123e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Patni\.gradle\caches\transforms-3\62956455403265fdfdd7f04cd2d79f17\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\19147228a9327e6a1a6be89275aa450f\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\b822537a75d7ec19c77b734b1cfac1f5\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\a0115c7600ae132e0eb2125adac7e94b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\1be56cff4129dfc78e97c51702dd1e81\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\a85452dee329cc101d544c166a4fdbe3\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\2a160e13133ed207e388d513521a8444\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
